[Adblock Plus 2.0]
duplotryck.se##.wof-overlay, .wof-wheels
ehandel.se##.commercial-row, .aside-image-with-link, .post-container-sponsored, aside a[href*="/branschnyheter/"]
ekonominyheter.se###lblock-ads
elektronikforumet.com##td > a[href*="bildelar"][target="_blank"]
elektronikforumet.com,existenz.se,funfunfun.se##a[href*="bannerid"]
elinskoglund.com,fannystaaf.se,lovisawallin.se,moamattsson.se,nouw.com###ConsentBanner
elinskoglund.com,fannystaaf.se,lovisawallin.se,moamattsson.se,nouw.com##[title="Ad space"]
emocore.se###main > #home_start_div ~ .m_t.box:nth-last-child(-n+2)
emocore.se###sticky-panorama
engelholm.se###cookie-consent-wrapper
esportare.se##a[href*="utm_campaign"]
etc.se###popup, .etc-mobile-app-buttons-wrapper
etc.se##.article-type-annons, .banner-wrap
etc.se##.block-content > p img[alt]:not([class])
etn.se,uppsalanyheter.se##.banneritem
ettgottskratt.se,humorbibeln.se,newsner.com,sportbibeln.se###wsfb-container, .share-buttons
ettgottskratt.se,humorbibeln.se,newsner.com,sportbibeln.se##.inline-share-buttons
evalent.se##.loadPage
eventeffect.se###secondary > .widget:nth-child(2)
eventeffect.se,executiveeffect.se,saleseffect.se###nyhetsbrev-pp-wrapper__container
eventeffect.se,executiveeffect.se,saleseffect.se##.partnerartikel, #sidebar-ads-right
eventeffect.se,executiveeffect.se,saleseffect.se,svartgul.se###panorama
evertiq.se##.gdprcookie
evertiq.se##[data-gabnr], #carpet
evertiq.se,fz.se##.bnr
exakt24.se##.td-single-image- a[target="_blank"]
existenz.se###slidebox
existenz.se##.wm-nopop, #main > p[style^="color"]
expo.se##div[class*="expo-ads"], div[class*="pane-openx"]
expressen.se##.campaign
expressen.se##.discount-ad, .b-ad__caption, .pressrelease-teaser, .widget-ad-marker, .widget-ad-marker + a, .promotion-banner, .widget--collaboration, .rotator--external, a[data-click-track*="prisjakt"]
expressen.se##.html-widget > div[style^="text-align: center; font-size: 10px;"]
expressen.se##.pa-dialog
expressen.se##.teaser > a[href*="/kampanj."], .teaser > a[href*="/brandstudio"], .teaser > a[href*="/brand-studio"]
expressen.se##.teaser--native, .native-article
expressen.se##a[href*="/spel.exp"], a[href*="/lanapengar.exp"], a[href*="/rabattkoder.exp"], a[href*="/annons"]
expressen.se##figure[data-article-data*="/sponsrat"], figure[data-article-data*="/annons"], figure[data-article-data*="/brand-studio"]
falubsbandy.com##.ImageLinkBox
familjeliv.se##a[href*="/kampanj/"], .flm-kampanj
familjesidan.se##.cookies-wrapper
fastighetssverige.se##a[href*="/banner/out/"], .bnr_box
fastighetssverige.se##div[class^="panel"][style*="lightgoldenrodyellow"]
fastighetstidningen.se##.adspace
feber.se,tjock.se##.burt-unit, .art_ad, adline, f-panorama, f-deals, #rpPopular
fightermag.se##a[href*="/sponsra"]
filmtipset.se###topslider-wrapper + .container > .sidebar
filmtipset.se##.row.news > div[style^="border"]:last-of-type
firstclassmagazine.se###leader-wrap, #rpwe_widget-2
fiskejournalen.se##.fisher-takeover-container
flamman.se##.Banner
flashback.org###top-banner-container
flashscore.se##.boxOverContent--a
flm.nu##.spons
flygtorget.se###PreHeader
fn.se,kb.se###cookie
fokus.se##.social-sharing
fokus.se,sverigeskonsumenter.se###cookie-box
folkbladet.nu,vk.se##.vkmui-Text--grey
folkbladet.nu,vk.se##[class^="adContainer"], div[class^="bordersAndShadows"] > div[style^="min-height"]:only-child
foodfolder.se###myModal
foodora.se##.top-banner-container
foreca.se###ckieconsent
foretagarna.se##.c-cookie
forum.macworld.se,idg.se##.idgcp__layer
forum.robsoft.nu##td[valign="middle"] > a[target="_blank"]
forum.robsoft.nu,svenskaturistforeningen.se##.cookie-box
forvaltarforum.se##[id^="ff_banner"], .home .partner_article + .mh-section, .home .payed_article + .mh-section, .home-columns .ticker-title.partner_article, .home-columns .ticker-title.payed_article, .mh-header .widget_sow-slider, .sow-slider-image, .houdini_partner_article
fotboll.com##.header-static-lg, .fp-partner, .xs-ad, .bo-wrapper
fotbolldirekt.se,hockeysverige.se,hypeline.se,innebandymagazinet.se,motivation.se,skidresultat.se,uppslaget.se##.annons
fotbolldirekt.se,hockeysverige.se,innebandymagazinet.se##.site-partnevisment, .h-background--sponsored-light
fotbollskanalen.se##.brand, .desktop-ad-web
fotbolltransfers.com##div[class^="ad"], a[href^="https://ads."]
fotosidan.se##.subArticlesponsored, div[style="width:300px;float:right;"], div[style="float:right;width:300px;"]
fplus.se,nvp.se##[class^="banner"]
fragbite.se##.cookieBar
fragbite.se##.tn, .zooKeeper, #scraper
framtid.se###customer-link-container
framtid.se###siteflash
freeride.se##img[src*="/sponsor/"] + br + .boxlogo
freeride.se,gamereactor.se##.sponsor
freeride.se,happyride.se###alert_cookieconsent
freeride.se,happyride.se##[class^="anp"], [class^="ans"]
fria.nu,friatidningen.se,goteborgsfria.se,sesam.nu,stockholmsfria.se###cboxOverlay, #cboxWrapper
fria.nu,friatidningen.se,goteborgsfria.se,sesam.nu,stockholmsfria.se##[class*="annonser"]
friatider.se##.rightbox
friidrott.se###sponsor
frilagt.se###whitewrap > .wrapper-first:first-child
frilagt.se##.column-2 > figure
friluftsframjandet.se##[id^="ad-"]
funnygames.se##.slot
fuska.se##.alert-success
futsalmagasinet.se##.vc_widget_sidebar > .widget_text
fz.se##.article-facebook
gaffa.se##.external-branding
gamereactor.se###cookielawwarning
gamereactor.se###eventad, [id^="sky"], [id^="ad_lead"], a[rel="sponsored"], .external_div_bigVideoAd, #mpu
gamereactor.se##div[style="min-height: 600px; margin-bottom: 20px;"]
garaget.org##.gorg-side-content > div.small:nth-last-child(2)
garaget.org##.gorgad
gbgfotboll.se###cookie_bar, #cookie_bar_overlay
gentlemannaguiden.com##.advertising, .sidebar .widget_text, .sidebar .widget_media_image
glassakademin.se##[class^="adverts-"]
godare.se##.privacy-information
google.se##mobile-promo
goteborgdirekt.se,mitti.se,vasterastidning.se##.profile-native
goteborgsgolfaren.se##.sgpb-popup-overlay, #sgpb-popup-dialog-main-div-wrapper
gotlandswebben.se##.header-ads-wrapper
grannar.se##.cookiebox, .revive, .offert-promobox
grillbloggen.nu##.rstbox
grontvader.se##app-cookies
hallbyhandboll.se,skiljebosk.nu##.cookiePush
hallbyhandboll.se,skiljebosk.nu##.stickyFollow
hamnen.se##[class*="annons"], .tag-sponsrad
hamsterpaj.net###accept-cookies
hamsterpaj.net###sidebar_wrapper > .zone:last-child
handbollskanalen.se##.hb-adlabel, [id^="hb-"]
handels.se,megafonen.se##.cookie-information
hangotidningen.fi,hbl.fi,ostnyland.fi,vastranyland.fi##.type-advertorial
hangotidningen.fi,hbl.fi,ostnyland.fi,vastranyland.fi##gdpr-notice
happypancake.se###__next > div > div.bar:first-child
happyride.se##.col-sm-4 > .boxtext
hastnet.se##.add-wrap, .listings-search-ads, .right_panel
hbwebben.se##.elementor-widget-container > a > img
hemhyra.se##.pageCookies
hemmafixbloggen.se,surfa.se###loader-wrapper
hemnet.se###ad_unit_placeholder
hemtrevligt.se##.row--native
hemtrevligt.se,tidningenhalsa.se,utemagasinet.se,vagabond.se###facebookSlideIn
hippson.se##.presentedby, .presentedby ~ *
hippson.se##.sponsorpuff
hitta.se###__next > div[class^="style_notification"]
hitta.se##[class*="dummyAd"], [class*="StyledAdSlot"], [data-bind*="Ad"], div[class^="GraphicAd_"]
hitta.se##[class^="styleManual_mainContentBox"] > div[style^="min-height"]:first-of-type
hitta.se##[data-trackimp], .integration-txt, .section-details--alb
hittahem.se##.user-consent.active
hockeybladet.nu##.td_mod_wrap a img[data-permalink], a[data-wpel-link="external"][onclick]
hockeyguiden.com##.main-loader.loader-bg
hockeymagasinet.com##gdpr-alert
hockeynews.se##[class*="ad-style"], [id^="outsider-"], .ad-mob-container, #mobile-one, #mobile-two, .desktop-horizontal-ad
hrbloggen.se,hypeline.se##[class^="ad_"]
hungrig.nu##.ui-widget-overlay, .ui-dialog
hypeline.se##.sponsrad_ruta
icagruppen.se##.cookieInfo
icagruppen.se##div[ng-show*="isUiDisabled"]
idg.se##.sparticle, .nextArticleSp, .pryltorget, .prisjakt, .prisjaktCompare, .teasers-block.bfteasers
inblick.se##.cookieBG
innebandy.se##[class*="banner-container"]
intersport.*#@#.cookie-banner:not(body):not(html)
ipo.se##.tag-sponsrad
isabellalowengrip.se,matplatsen.net,monasuniversum.se###gatsby-focus-wrapper > div[class^="css-"]:last-of-type
it-finans.se,it-halsa.se,it-kanalen.se,it-pedagogen.se,it-retail.se##a[onclick^="gtag"]
jaktplay.se##.jaktplay-ad
jaktsidan.se###ipsLayout_mainArea > iframe
jamtlandstidning.se##.animated-fast .elementor-element:not(:last-of-type)
jamtlandstidning.se##.elementor-arrows-position-inside, .elementor-widget-image-carousel
jamtlandstidning.se##div[data-elementor-type=single] .elementor-top-section[data-settings^="{\""]:not(.elementor-hidden-phone)
javligtgott.se##a[href="https://klimatkompensera.se"]
jennysmatblogg.nu,lindasbakskola.se,mykitchenstories.se,zeinaskitchen.se##.panorama-sticky, .sticky-area
jusek.se##.l-advertisement, .m-adform, .m-splash
kalender.se##.day-nav ~ a:not([href*="kalender.se"])
kamerabild.se,mobil.se##.storan, .Partner
kamrat.com###kadDiv, div[style="margin:25px 0;max-width:255px!important;"], #scrollAdj ~ *
kartor.eniro.se##.e-banner
katerinamagasin.se##.adv-area, #right-areas, a[href*=".casino"], body > div.code-block
kenzas.se##article[data-text*="In collaboration with"]
kiacarclub.se##.forumlist-main-inner > div[style]
kimura.se##.bg, a[href*="unibet.com"], a[href*="/kampanjer."], a[href*="utm_campaign"]
kingsizemag.se##div#video-overlay, div.sidebar_frame
kittad.se###header-top
klart.se###overlay, .gdpr-onboarding-container
knulla.se###cookie-popup
kokaihop.se##.ads-wrapper-main, .InterstitialModal
koket.se##[class*="list_item_sponsored"]
koket.se##div[class*="recipe_sponsored"] > [class*="sponsor_banner"]
koket.se##div[class*="recipe_sponsored"] div[class*="list_item_wide_wrapper"]
koket.se##div[class*="recipe_sponsored"] div[class*="recipe_sourceImageDesktop"]
kolozzeum.com##td[width="305"]
kommunal.se###modalBackdrop, #modalContent
komponentkoll.se##.gdpr-wide
konsolnyheter.se##.t3-topbanner
kulturbloggen.com,schack.se##.sidebar .widget_custom_html
kurera.se##.kurera-register-newsletter-popup
kvalitetsmagasinet.se,miljo-utveckling.se,telekomidag.se,vdtidningen.se###subscribe_splash
kvalitetsmagasinet.se,miljo-utveckling.se,telekomidag.se,vdtidningen.se##.partnermedia
kvalitetsmagasinet.se,miljo-utveckling.se,telekomidag.se,vdtidningen.se##[class*="nativeadwidget"]
lajvo.se###panoramaTop
landetsfria.nu,tidningensyre.se##div[style*="verdana; color:#888888"]
landleyskok.se##.inpostbanner, .banner-leaderboard
lararen.se##a[href*="=annons"]
laromedia.se##img[alt="Annons"] + .img-flipper
lchfarkivet.se##.wppopups-whole
lesscarbs.se##.elementor-image > a
lesscarbs.se##a[href*="/affiliates/"]
leta.se###bookingcom-resor-wrapper
letsgoexplore.se##.tipi-tile.active
lindasbakskola.se,privataaffarer.se,skk.se##a[href*="/bit.ly/"]
lindenytt.com,poolforum.se,varmepumpsforum.com##a[target="_blank"] img[alt]
linnherbertsson.se##[id^="content-ad"]
listor.se###ss-floating-bar
listor.se##.top-ads-widget
litteraturmagazinet.se###pageContainer > div:first-child:not([id])
livetochdiabetes.se###text-3
livetombord.se##[data-spotlight-id]
livetsgoda.se##.penci-rlt-popup
ljudochbild.se##.adremark, .coofad, .popup-overlay, .hidead, .phoneads, .pricecomp, .offerz, .type-articleadvertorial, .adblock, .lbplussinfo
lokalfotboll.se###topbar, .inside-right-sidebar > .really_simple_image_widget
lokalguiden.se##.applicant-match-container
lokalnytt.se##.panoramaImageBox
lokalsport.nu##.art-sidebar1, .art-sidebar2
loppi.se##.entry__teaser--promotion, .wpcnt
lovelylife.se##.elementor-image a[href]:not([href*="lovelylife.se/"]) img
lundagard.se###bdCheckAlso.bdCheckAlsoShow
luss.se##.sidebar > .widget_text:not(.widget_custom_html)
macken.xyz##.et_builder_inner_content > .et_pb_section_2
magasinetparagraf.se###large_banner
maipenrai.se##.cWidgetContainer > ul > li:first-child, div[style*="border: 1px solid"] a[target="_blank"]
majanilssonlindelof.com##.apprl-title,.cli-modal,.cli-modal-backdrop
maklarvarlden.se##.hustle-popup
market.se###rollup, #newsletter-rollup
market.se##article[about^="/annons"]
marsta.nu##.outsider, .panel--naringsliv
matklubben.se##.notification.cookies
matspar.se##div[style="z-index: 2000;"],div[style="z-index: 2000;"] + div
megafonen.se##[data-article-sponsored="true"], .content-main-adwrapper, .campaign-sidebar
merinfo.se##article[data-customer]
mestmotor.se##.panel-native, a[href*="/artiklar/partner/"]
metalcentral.net##.bannergroupno-padding, #tm-top-a
milansverige.se##[alt="ad"], [class^="mom-"] a[target="_blank"]
miljomat.se##[id^="Annons"]
miljomat.se##td[style="width: 340px;"] > video
minhembio.com##div[style="height: 120px;"]:not([id]):not([class])
minsolresa.se,resatillsolen.se##aside#text-5
missatsamtal.se##.nosnaj
mittkok.expressen.se##.widget-social-media
mmabetz.se##.desktop-homepage-ad, .desktop-main-ad, .latest-betting-campaigns, .best-casino-section, .top-casino
mmanytt.se##.front-banner,.front-banner-cover,#text-2,[class*="sponsrat-inlagg"],a[href*="://kampanjer."],.ohmbet_link
mobil.se##.pspy_info
modette.se##.true_native_block
morotsliv.com###sidebar .et_pb_widget
morotsliv.com##.et_bloom .et_bloom_flyin_center
morotsliv.com##a[href*="/?utm_medium=affiliate"]
motivation.se##.sponsored-item, [class*="banner"], .outsider
moviezine.se###home_ans, [name="article-advertisment"]
mytaste.se##[id^="Modal_plugin"]
mytaste.se##div[id*="panorama_"], [class^="affiliate-container"], .site-header__panorama
natursidan.se###container > a:not(:first-child)
natursidan.se###sidebar .widget_text a[target]
netdoktor.se##.article-list__item__link--sponsored
netflixguiden.se##div.lboard, div.instream-dynamic
news55.se###newsletter-popup
news55.se##.after-article-widget
news55.se##.is-native,.is-native-yes
ng.se##.secondary-sidebar > .panel-pane:last-child
ng.se##.view-partner-articles, [class*="sponsored-article"]
nordfront.se###campaign_area
nordichardware.se##.pspy_info
nordiskradio.se###cookieWindow
norpan.se,skrattsajten.com##.cookieScript
norrahalland.se##.norra-leeads-ads,.egna_annonser_widget
norrbotten.com##a[href*=".com/annons"], .td-ss-main-sidebar > .td-a-rec
nsk.se,skd.se##.advert-widget
nsk.se,skd.se##[data-teaser-section*="native"]
nvp.se##[class*="banner_"]
nyadagbladet.se##.third-col
nyheter24.se##.lazyload_bar.show, .lazyload_outer.show
nyheteridag.se##.content > div:not([class]) img, a[href*="www.casino"]
nyheteridag.se##.widget.facebook
nyhetersto.se##header > div.g
omni.se,omniekonomi.se##.article--sponsored, .resource--sponsored, .component--sticky-sponsor-banner, .pre-banner, .banner--toppanorama, .banner--mobiletoppanorama, .banner--midpanorama
omnihalsa.com,skanesport.se,sportpanelen.se##.stream-item
opulens.se###secondary
opulens.se##.mailpoet_form
orebronyheter.com###top-wrapper
oru.se##.modal-cookieform
pcgamer.se##.main-container > div.vc_row:last-child
pcgamer.se##a[href*="casino.com"]
piraja.se###panoramaholder, #parallax
poddtoppen.se##.txs-a
podplay.com##.site-mw
pomu.se##[class^="Banner"]
popularastronomi.se##a.gofollow[data-track]:not([href*="www.popularastronomi.se"])
pricerunner.se###consent
pricerunner.se##a[href*="&clickarea=sponsored"]
privataaffarer.se##.category-promotion
proffs.se##.cookie-wrapper
pussad.se##.g1-popup-newsletter, .g1-slideup-wrap
radio.se##.topAdSpacer
rastaochdalla.se##.sidebar-right > .widget_social_links
rastaochdalla.se##.widget_advertise
ratsit.se##.promo
ravarumarknaden.se###header > div > div.last
realm667.com#@##redim-cookiehint
realtid.se##.block.industry-news-1
realtid.se##.modal, .modal-backdrop
receptcentralen.se###text-9
reseguiden.se##.adsbox-wrapper
ridsport.se##.svrf__sticky-ad, .svrf-block__banner
riktighockey.se###custom_html-2
rocknytt.net##[data-widget_type*="bnnrwidgets"], a[href*="/annons/"]
ruthless.se##.notices
samnytt.se##.c-wysiwyg
samnytt.se##a.c-news-post[href*="jackpott"], a.c-news-post[href*="-casino-"], a.c-news-post[href*="-betting-"]
scanaktier.se###overlay-black
schack.se##.schac-widget
schoolido.se##.so-cookie__area
screen-marknaden.se##.fo-banner, .fp-banner
sdhl.se,ssl.se,storvretaibk.se##.rmss_module-block-linked_image
se.azrhymes.com##.info-center
se.azrhymes.com##.shader, #CookielawBanner
se.invertalia.net##.js-cookies-notification
se.readly.com##.show-consent
sexpacket.se##.info_cookies
sff.nu###sidebar > li:not(.widget_wp_sidebarlogin), li.widget_sp_image
shoegazing.se###main-sidebar .widget_media_image, #post-sidebar .widget_media_image, #content > .code-block
shortcut.se##.annons-block, .layout-advertisement
siriusbandy.se,vetlandabk.se##[id$="-ad"]
sjoaguden.se##.av-siteloader-wrap
skandia.se##div[data-block="CookieBannerBlock"]
skanesport.se###black-studio-tinymce-3
skidspar.se###videoad
skillingaryd.nu,xn--vrnamo-bua.nu###more-banners
skk.se###cookie-button-banner
skk.se##.campaigns, #MainContent_GlobalCampaigns
skogsforum.se##.masthead, .col-right, a[href^="https://goo.gl/"], a[href*="//bit.ly/"]
skrattnet.se,webben7.se##.region-sidebar-second
skyscanner.se###cookie-banner-root
smartsenior.se##.ss-modal, .modal-mobile-app
smhi.se##.polopolyNotification
spanaren.se##.textwidget a[target="blank"] img
spelagratis.se##.sidebar-right, .ad_header + p
sportbilen.se###text-4
sportbladetplay.se,sportexpressenplay.se##[class^="CookieConsentPopup"]
sportbloggare.com##.partners-box, .cube-bonus-list
sportexpressenplay.se##[class^="BauProvider"]
sporthalsa.se##.header_top, #media_image-2
sporthalsa.se##a[href*="/annonsering"]
sportpanelen.se###text-html-widget-3
sporttv.nu##a[onclick*="bannerClick"]
spray.se##.column-left > .article-partial
spray.se##[class^="ads-"], [class*="article-casino"]
startaochdriva.se##.banner-right, .banner-left, .wpb_single_image a[target="_blank"]
studocu.com##[data-test-selector="the-cookie-banner"]
surfa.se##div[class*="-promo"], div[class*="prisjakt-"]
svd.se###mega-ad-wrapper, .Container--ad, .theme-Native
svenskafans.com##.puff__ad-heading
svenskfast.se##.cookie-law__wrapper
svenskhistoria.se##.widget_et_ads, .module-etads, #text-13, a[target="_blank"][rel="noopener noreferrer"]
svenskorientering.se###RightDiv
svensktgolfforum.se##[data-ad-id]
svensktidskrift.se###bannercolumn
sverigesnatur.org##div[id^="sverigesNaturPopup"]
sverigespringer.se##.cd-desktop-banner
svt.se###nyh_cookie-message,#svtmat_cookie,section.nyh_share
svtplay.se##.play_cookie-information
sweclockers.com###prisjakt-popular
sweclockers.com##.article-sponsored, .article-sponsored ~ div
swedroid.se###nativendo-mainfeed + aside > .article, .article-footer > h3, .article-footer > .aeChart
swedroid.se##a[href^="//www.prisjakt.nu/produkt"]
swedroid.se##div[id$="_ad"], div[id$="_ad_mobile"], .externalTopMobile
swehockey.se##[class*="-reklam"], .sif-sponsorer
sysidan.se##.adscolumn
tasteline.com##.article.related > a[href*="&utm"][target="_blank"]
tasteline.com##.popup-overlay
tekniksmart.se##.code-block, main > div:last-child:not(:only-child)
testfakta.se##.row-uppdragstest
thelocal.se##.section-sponsored
tidningen.djurskyddet.se##.ai-track
tidningenglobal.se##.elementor-image a[target="_blank"]
tidningenridsport.se###captive
tidningenridsport.se##.subscribe_now_popup
tidningenridsport.se##.type-native
tillminne.se#@#.ads-list
tittapavideon.se###cookcont
tittapavideon.se##.adv
tjanstebilen.se##.container-banner-sidebar
tkj.se###text-19, #text-23, #text-25, #text-32, #custom_html-2, #custom_html-3, #volt-recent-posts-5, a[href*=".se/ad/"]
totallyorebro.se,totallystockholm.se##a[href*="casino"], a[href*="/sponsrat/"], a[href*="/sponsrat/"] + p.tot-content-preview--meta
totallyorebro.se,totallystockholm.se##div.tot-content-preview-container-small[style*="border-top:4px solid #ffb200;"], .content-overlay--black
tradera.com##ads-takeover
travelnews.se##.bottom-bar--animate-in, #job_ads_scroller, .header_banner
tripadvisor.se##[class$="banner_ad"]
turismnytt.se##.site-wrap > .row > .col-sm-3
turistmal.se###col_right
tv.nu###app > div > div[class]:nth-of-type(2)
tv.nu##a[href*="adform.net"]
tvmatchen.nu##.bet365
uppsalanyheter.se###banner-top-block
vagabond.se##.latest-article-native
varden.se##.cdk-overlay-container, app-cookies
varldenshaftigaste.se##[id*="annons"], #getFixed
varldenshistoria.se##.campaign-teaser-show
veterinarmagazinet.se##.nyhet-ad
vi.se##.cookieNotification
via.tt.se##.footer__notification
viafree.se##.pause-ad-container, .pause-ad, .ad-click-through
vibilagare.se##a[href^="/partnermaterial/"]
viivilla.se###product-area
viivilla.se##.afubar-top, .native-ad-md, .sp-article
viivilla.se##.overlay-bottom
viktvaktarna.se##div[class*="GDPRBanner"]
vimedbarn.se##.annonsinlagg
vinbanken.se##.push-to-newsletter, .fancybox-overlay
vinbanken.se##.top-add, .sidebar-adds, .spons-content
vinochmatguiden.se##.newsletter
viseniorer.se##.topheaderinfo
visitskargarden.se##a[onclick*="Banner"], .boss-loader-overlay
vm-fotboll.se##.category-kampanjer
vm-fotboll.se##a[href*="/go/"][target]
voister.se##.campaign
wappare.se##.cookie-consent-modal
webbjobb.io##.cookie
wellness.se##a[href*="campaign"][data-test-tag="external-link"]
worldkustom.com##.middleban
xlbygg.se##div[class^="CookieBar"]
xn--lnforum-exa.se##.LFRBox
yelp.se##.js-cookie-iframe
||10bet.com^$third-party
||123on.com/images/pixel
||123on.com/logs$xmlhttprequest
||123on.com/static/videojs.pulse.$script
||172.104.145.13^
||1terms.com^
||2mdn.net^$media,domain=viafree.se
||7godscasino.com^$popup,third-party
||7hd.org^
||aa-cdn.mytaste.org/js/ad.js$script
||access.vasabladet.fi/6-pack/$subdocument
||accesslnk.com^
||acookiemonster.herokuapp.com^$third-party
||activate.social^$third-party
||activehosted.com^$third-party
||ad.iplayer.org^$third-party
||addtoany.com^$third-party
||adeprimo.se^$third-party
||adhype.se/js/native
||adonstudio.com^$third-party
||adrunner.pricerunner.se^$third-party
||adt511.net^$third-party
||adt532.com^$third-party
||adten.eu^$third-party
||adviral.s3.amazonaws.com/sponsored/
||af.analytics.elx.cloud^$third-party
||aff.bstatic.com^$third-party
||affiliator.com^$third-party
||akademiskahus.se/AddThis?$script
||akademiskahus.se^*/cookieConsent.$script
||akamaihd.net^$media,domain=discoveryplus.se
||akkurat.bonniernewslifestyle.se^*/recommendations$xmlhttprequest
||allsvenskan.se/allsvenskan-script-min.js
||amazonaws.com/adn-tag/$script
||amazonaws.com/metapic-cdn/*/metapic.
||amazonaws.com/pfe_im/js/prod/pcc/s_code.js
||ana.tunnl.com^
||analytics-sdk.yle.fi^$script
||analytics.barnebys.sh^$image
||analytics.ozzi.io^$third-party
||annons.lidkopingsnytt.nu^
||api.hitta.se/creepy
||api.hitta.se/offer
||api.hitta.se/partnerintegration
||api.hitta.se/statistics
||api.netb11.com/b/$image
||api.sfnix.net^$image,domain=hemnet.se
||api.staylive.tv/videos/engagement$xmlhttprequest
||apis.google.com/js/plusone.js$third-party
||apprl.com/embed/$subdocument
||appsmav.com^$third-party
||apsis.one^$third-party
||ascontentcloud.com^$third-party
||assets.pinterest.com/js/pinit$third-party
||assets.tumblr.com/share-button.js$third-party
||atgplay.se^*/stat$xmlhttprequest
||auction-release.mlpapi.com/site/LoadPluginSite$script
||automation.se/images/*banner
||avanza.se/_api/placera/visit
||axess.se^*/track-views
||axier.se/i/commercials/
||back.famebloggers.com/bloggerfy/tracker$script,subdocument
||bannerutbyte.se^$third-party
||barnebys.sh/js/btag
||bcm.interactives.dk/script/
||bellmetric.net^$third-party
||bergsmannen.se/upload/puff/
||bettingstugan.se^$third-party
||biddercore.io^$third-party
||bilweb.se^$third-party
||bitcoin-code.net^
||bjuvsnytt.se/images/*annons
||blocket.se^$third-party
||blogg.se/public/js/metrics
||blogg.se/shared/js/bloggse.js
||blogglisten.no^$third-party
||bloggportalen.se^*/blogstat.js
||bloggtoppen.fi^$third-party
||bloglovin.com/widget/$third-party
||bmbstatic.blob.core.windows.net^
||bonniergaming.com^$third-party
||borsvarlden-banners.azurewebsites.net^
||borsvarlden.com/js/cookie-notice
||brandnews.se/upload/bnrimg/
||brandy.bonniernewslifestyle.se^$third-party
||breakit.se/adk$script
||bstatic.com/static/affiliate$third-party
||btikon.se/analytics
||btikon.se/btstats
||bugsnag.com^$third-party,domain=di.se|dn.se|expressen.se
||bulletproof-analytics.com^$third-party
||buzzador.com^$third-party
||byggahus.se/pixels/
||bytbil.com/bundles/js/tracking
||bytelab.dk^$third-party
||cameraeushop.com^
||camping.se^*/Js/DFP/
||capdesign.se^*/agi-annons
||careerbuilder.se^$third-party
||casinotoplists.com^$third-party
||cdn-sitegainer.com/sitegainer$script
||cdn.adt*/atag.js?$third-party
||cdn.adt*/jsTag?$third-party
||cdn.advisible.com/accl$script
||cdn.advisible.com/adk$third-party
||cdn.axiell.com^*/cookie-disclaimer.$script
||cdn.cookielaw.org^$script,domain=cartoonnetwork.se|discoveryplus.se|eurosport.se|findit.se|flashscore.se|fotbollskanalen.se|gaffa.se|hastnet.se|ikea.com|koket.se|manpower.se|nvp.se|recept.se|tv4.se|tv4play.se
||cdn.iubenda.com/iubenda.$script
||cdn.livechatinc.com/tracking$domain=~box.co.uk
||cdn.svenskalag.se/img/sponsors$image
||churnkit.com^$third-party
||citygate.se^$~image,third-party,domain=~familj.se|~tillminne.se
||citygate.se^*/googleaccount$xmlhttprequest
||citygate.se^*/mainads$xmlhttprequest
||citygate.se^*/statistics$xmlhttprequest
||ck.page^$third-party
||cmatch.idg.se^
||cms.catena.media/js/cm-tracking.$script
||collect.breakit.se^
||compricer.se^$third-party
||connect.nosto.com^*/behav-popup.$script
||connectio.s3.amazonaws.com/connect-retarget.$script
||consent.cmp.oath.com^$third-party,domain=alltomstockholm.se
||consent.dk^$third-party,domain=~ekstrabladet.dk
||converdiant.com^$third-party
||convertkit.com^$third-party
||conviva.com^$third-party
||cookie-disclaimer.onewp.net^$third-party
||cookie-script.com^$third-party
||cookiebot.com^$third-party,domain=bax-shop.se|circlek.se|etc.se|goteborgdirekt.se|itaboutdoor.se|kingsizemag.se|kurera.se|livetochdiabetes.se|mitti.se|ng.se|skeppsbrons.se|smartsenior.se|swedroid.se|tankesport.se|upplysning.se|vasterastidning.se|wesafe.se
||cookieinformation.com^$subdocument,third-party
||cookieinfoscript.com^$third-party
||cookienotice.co^$third-party
||cookiepolicy.peytz.dk^$third-party
||cookiepro.com^$third-party,domain=aktiespararna.se|birthday.se|djurskyddet.se|friendsarena.se|fz.se|hastnet.se|sd.se|spela.se|sweclockers.com
||cornucopia.cornubot.se/js/cookie
||createsend.com^$third-party
||createsend1.com^$third-party
||curemedia.se^$third-party
||custosgroup.com^$third-party
||cxpublic.com^$third-party
||cykla.se/api/add-page-view
||d10lumateci472.cloudfront.net/?amuld$script
||d11j2g8hmtmh4u.cloudfront.net/losad
||d11j2g8hmtmh4u.cloudfront.net/loswidget
||d11j2g8hmtmh4u.cloudfront.net/orion
||d11j2g8hmtmh4u.cloudfront.net/tags
||d16fx559zbp759.cloudfront.net/common
||d16fx559zbp759.cloudfront.net/sites
||d1ggib8p3xdn3u.cloudfront.net/script.js
||d1gwclp1pmzk26.cloudfront.net/agile/agile-cloud.js
||d1lxhc4jvstzrp.cloudfront.net/scripts/js3caf.js$script
||d24rtvkqjwgutp.cloudfront.net/*yb.js$script
||d24rtvkqjwgutp.cloudfront.net/cookie.html
||d2m8uxg4w7uelx.cloudfront.net/fpa.js$script
||d2m8uxg4w7uelx.cloudfront.net/fullpageads.$script
